City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Yellowknife,CA,62.456,-114.3525,-6.59,91,91,15.19,overcast clouds
1,Santa Maria,BR,-29.6842,-53.8069,76.39,52,59,15.03,broken clouds
2,Mataura,NZ,-46.1927,168.8643,45.05,98,58,1.19,broken clouds
3,Albanel,CA,48.8832,-72.4487,22.41,72,27,0.63,scattered clouds
4,Punta Arenas,CL,-53.15,-70.9167,48.92,50,22,28.83,few clouds
5,Tete,MZ,-16.1564,33.5867,84.56,27,6,4.59,clear sky
6,Comodoro Rivadavia,AR,-45.8667,-67.5,67.82,35,15,7.85,few clouds
7,Bengkulu,ID,-3.8004,102.2655,76.03,87,98,9.48,light rain
8,Georgetown,MY,5.4112,100.3354,76.53,91,100,4.74,overcast clouds
9,Tuktoyaktuk,CA,69.4541,-133.0374,-10.34,92,100,16.93,overcast clouds
10,Kaputa,ZM,-8.4689,29.6619,76.64,70,30,2.24,scattered clouds
11,Hurghada,EG,27.2574,33.8129,76.46,37,5,2.39,clear sky
12,Limbang,MY,4.75,115.0,73.96,94,96,1.25,overcast clouds
13,Manggar,ID,-2.8833,108.2667,79.86,79,74,5.73,broken clouds
14,Morros,BR,-9.4467,-46.3003,85.59,57,86,4.12,moderate rain
15,Adrar,MR,20.5022,-10.0711,74.89,18,25,9.69,scattered clouds
16,Cape Town,ZA,-33.9258,18.4232,65.73,70,8,6.53,clear sky
17,Ust-Kuyga,RU,70.0167,135.6,-11.85,98,100,3.29,overcast clouds
18,Breza,BA,44.0183,18.2608,34.18,94,100,7.72,light snow
19,Rikitea,PF,-23.1203,-134.9692,76.1,76,1,17.87,clear sky
20,Kruisfontein,ZA,-34.0033,24.7314,64.38,70,97,5.32,overcast clouds
21,Udachnyy,RU,66.4167,112.4,-32.26,100,100,3.58,overcast clouds
22,Vaini,TO,-21.2,-175.2,75.58,65,91,16.4,overcast clouds
23,Luderitz,NA,-26.6481,15.1594,66.45,75,0,17.25,clear sky
24,Port Hawkesbury,CA,45.6169,-61.3485,44.64,87,100,15.88,moderate rain
25,Ponta Do Sol,PT,32.6667,-17.1,64.4,69,62,4.38,broken clouds
26,Srednekolymsk,RU,67.45,153.6833,-20.63,98,100,5.41,overcast clouds
27,Aguilas,ES,37.4063,-1.5829,59.47,56,0,5.86,clear sky
28,Kavieng,PG,-2.5744,150.7967,81.39,81,100,14.47,moderate rain
29,Arraial Do Cabo,BR,-22.9661,-42.0278,76.39,82,26,13.31,scattered clouds
30,Katobu,ID,-4.9408,122.5276,74.89,96,100,3.91,overcast clouds
31,Hokitika,NZ,-42.7167,170.9667,58.55,80,100,2.26,overcast clouds
32,Carnarvon,AU,-24.8667,113.6333,71.83,73,1,22.08,clear sky
33,Dakar,SN,14.6937,-17.4441,77.61,56,48,22.06,scattered clouds
34,Whitehorse,CA,60.7161,-135.0538,-1.89,98,90,2.19,overcast clouds
35,Cumana,VE,10.4635,-64.1775,84.18,66,95,7.74,overcast clouds
36,Ushuaia,AR,-54.8,-68.3,47.35,56,66,14.97,light rain
37,Bandarbeyla,SO,9.4942,50.8122,78.69,72,6,21.05,clear sky
38,Bethel,US,41.3712,-73.414,37.49,62,81,10.92,broken clouds
39,Bambous Virieux,MU,-20.3428,57.7575,78.13,61,0,6.42,clear sky
40,Busselton,AU,-33.65,115.3333,52.14,79,0,7.76,clear sky
41,Kapaa,US,22.0752,-159.319,74.23,64,27,17.22,scattered clouds
42,Salalah,OM,17.0151,54.0924,78.78,43,4,4.99,clear sky
43,Butaritari,KI,3.0707,172.7902,81.37,79,77,11.03,broken clouds
44,Amapa,BR,1.0,-52.0,86.25,63,77,4.29,broken clouds
45,Manikpur,IN,25.0667,81.1167,63.12,50,89,2.1,overcast clouds
46,Porto Nacional,BR,-10.7081,-48.4172,81.54,78,100,4.27,overcast clouds
47,Mahibadhoo,MV,3.7833,72.9667,81.73,78,100,13.24,overcast clouds
48,Barrow,US,71.2906,-156.7887,-16.94,98,100,7.52,overcast clouds
49,Slave Lake,CA,55.2834,-114.769,27.75,71,34,5.12,scattered clouds
50,Terrace,CA,54.5163,-128.6035,31.78,95,96,3.09,overcast clouds
51,Saquena,PE,-4.6667,-73.5167,93.45,47,95,3.65,heavy intensity rain
52,Lagos,NG,6.5833,3.75,82.27,75,91,6.96,overcast clouds
53,Souillac,MU,-20.5167,57.5167,78.22,63,0,7.38,clear sky
54,Yar-Sale,RU,66.8333,70.8333,4.55,96,100,8.57,light snow
55,Dikson,RU,73.5069,80.5464,-15.2,96,100,18.54,overcast clouds
56,Tambopata,PE,-12.7333,-69.1833,89.24,52,98,2.48,overcast clouds
57,Yurla,RU,59.3259,54.3223,31.28,97,100,5.01,overcast clouds
58,Hartford,US,41.7668,-72.7662,39.74,59,73,7.34,broken clouds
59,Inverness,GB,57.4791,-4.224,45.86,93,100,10.27,overcast clouds
60,Port Alfred,ZA,-33.5906,26.891,68.81,78,44,13.87,scattered clouds
61,Bilibino,RU,68.0546,166.4372,-1.77,99,98,4.14,overcast clouds
62,Puerto Ayora,EC,-0.7393,-90.3518,71.31,80,83,10.11,broken clouds
63,Kristiansund,NO,63.1115,7.732,36.14,51,100,15.39,light rain
64,Kodiak,US,57.79,-152.4072,34.93,99,100,28.7,moderate rain
65,Chalus,IR,36.655,51.4204,63.19,68,8,4.21,clear sky
66,Port Hardy,CA,50.6996,-127.4199,48.92,93,99,9.84,overcast clouds
67,Mahebourg,MU,-20.4081,57.7,78.24,62,4,6.38,clear sky
68,Leningradskiy,RU,69.3833,178.4167,-20.6,96,65,9.44,broken clouds
69,Albany,US,42.6001,-73.9662,31.96,72,91,6.69,overcast clouds
70,Bluff,NZ,-46.6,168.3333,55.9,82,97,11.59,overcast clouds
71,Ostrovnoy,RU,68.0531,39.5131,4.69,75,31,6.62,scattered clouds
72,Qaanaaq,GL,77.484,-69.3632,1.72,59,100,9.71,overcast clouds
73,Provideniya,RU,64.3833,-173.3,-4.97,87,4,8.77,clear sky
74,Portland,US,45.5234,-122.6762,52.92,92,96,2.95,overcast clouds
75,Sur,OM,22.5667,59.5289,74.66,71,0,8.75,clear sky
76,Pisco,PE,-13.7,-76.2167,72.57,66,96,8.77,overcast clouds
77,Clinton,US,42.587,-82.9199,34.02,71,19,8.55,few clouds
78,Tazovskiy,RU,67.4667,78.7,-4.13,98,100,12.86,light snow
79,Meulaboh,ID,4.1363,96.1285,73.17,96,100,2.62,light rain
80,Saint-Philippe,RE,-21.3585,55.7679,76.23,85,62,9.01,broken clouds
81,Biberach,DE,48.0934,9.7905,27.14,86,52,8.99,broken clouds
82,Hithadhoo,MV,-0.6,73.0833,81.52,78,34,13.51,scattered clouds
83,Cidreira,BR,-30.1811,-50.2056,81.64,45,4,15.57,clear sky
84,Feltre,IT,46.0235,11.907,34.84,72,32,5.93,scattered clouds
85,Castro,BR,-24.7911,-50.0119,76.03,70,74,8.01,broken clouds
86,Tikrit,IQ,34.6071,43.6782,66.24,40,63,7.49,broken clouds
87,Abay,KZ,49.6311,72.8539,9.39,74,87,4.23,overcast clouds
88,Sao Filipe,CV,14.8961,-24.4956,76.53,67,96,13.0,overcast clouds
89,Taft,IR,31.7471,54.2088,54.68,49,7,2.28,clear sky
90,Vieques,PR,18.425,-65.8329,82.74,71,31,10.78,scattered clouds
91,Bay City,US,43.5945,-83.8889,33.62,70,50,9.26,scattered clouds
92,Alofi,NU,-19.0595,-169.9187,76.95,57,96,11.99,overcast clouds
93,Victoria,HK,22.2855,114.1577,71.35,69,3,8.21,clear sky
94,Saint-Pierre,RE,-21.3393,55.4781,76.98,82,43,9.57,scattered clouds
95,Hasaki,JP,35.7333,140.8333,53.85,61,55,6.33,broken clouds
96,Jinka,ET,5.65,36.65,73.4,45,85,1.43,overcast clouds
97,Coquimbo,CL,-29.9533,-71.3436,62.91,74,6,10.25,clear sky
98,Hamilton,US,39.1834,-84.5333,39.76,34,44,5.7,scattered clouds
99,Monrovia,LR,6.3005,-10.7969,83.19,70,42,8.12,scattered clouds
100,Meaford,CA,44.6001,-80.583,33.26,86,91,8.7,overcast clouds
101,Sabzevar,IR,36.2126,57.6819,52.34,40,75,1.83,broken clouds
102,Sioux Lookout,CA,50.1001,-91.917,23.79,90,100,4.07,overcast clouds
103,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,79.39,79,100,9.08,light rain
104,Atuona,PF,-9.8,-139.0333,77.7,80,25,21.52,light rain
105,Roanoke Rapids,US,36.4615,-77.6542,46.8,33,6,12.71,clear sky
106,Hobart,AU,-42.8794,147.3294,49.35,92,17,5.59,few clouds
107,Bathsheba,BB,13.2167,-59.5167,82.65,67,82,16.89,broken clouds
108,Aykhal,RU,66.0,111.5,-26.19,100,94,5.17,overcast clouds
109,East London,ZA,-33.0153,27.9116,70.07,76,42,10.76,scattered clouds
110,Norman Wells,CA,65.282,-126.8329,-16.8,94,87,5.84,overcast clouds
111,Sitka,US,57.0531,-135.33,31.6,84,100,6.46,overcast clouds
112,Khatanga,RU,71.9667,102.5,-23.19,100,97,6.44,overcast clouds
113,Aklavik,CA,68.2191,-135.0107,-24.34,91,94,3.6,overcast clouds
114,Bairnsdale,AU,-37.8333,147.6167,52.95,90,1,2.8,clear sky
115,Lorengau,PG,-2.0226,147.2712,81.72,78,100,6.08,overcast clouds
116,Lebu,CL,-37.6167,-73.65,60.75,70,45,16.62,scattered clouds
117,Bobo Dioulasso,BF,11.1771,-4.2979,92.84,10,20,5.19,few clouds
118,Kindu,CD,-2.95,25.95,71.51,96,100,1.68,light rain
119,Hobyo,SO,5.3505,48.5268,80.96,66,13,19.13,few clouds
120,Dongsheng,CN,39.8161,109.9776,19.92,50,1,21.43,clear sky
121,Cabo San Lucas,MX,22.8909,-109.9124,78.24,62,74,0.16,broken clouds
122,Muzhi,RU,65.3667,64.6667,-9.08,100,75,4.65,broken clouds
123,Lavrentiya,RU,65.5833,-171.0,-11.27,90,17,8.55,few clouds
124,Narodychi,UA,51.2029,29.0823,43.07,89,100,15.59,overcast clouds
125,Padang,ID,-0.9492,100.3543,76.91,86,89,3.15,overcast clouds
126,Acarau,BR,-2.8856,-40.12,89.26,55,32,18.68,scattered clouds
127,Foumban,CM,5.7291,10.9001,72.19,44,29,2.98,scattered clouds
128,Mar Del Plata,AR,-38.0023,-57.5575,63.88,79,78,22.62,broken clouds
129,Tasiilaq,GL,65.6145,-37.6368,22.19,93,100,12.3,light snow
130,Qazanbulaq,AZ,40.6192,46.6519,59.72,48,1,6.2,clear sky
131,Kampene,CD,-3.6,26.6667,70.7,97,100,0.87,light rain
132,Aurillac,FR,44.9167,2.45,25.03,93,75,2.89,broken clouds
133,Bonavista,CA,48.6499,-53.1147,43.99,75,54,12.41,broken clouds
134,Cayenne,GF,4.9333,-52.3333,82.56,77,71,8.55,broken clouds
135,Varginha,BR,-21.5514,-45.4303,84.34,39,97,5.77,overcast clouds
136,Port Blair,IN,11.6667,92.75,80.49,81,87,11.63,overcast clouds
137,Grao Mogol,BR,-16.5594,-42.8897,81.54,57,92,6.44,overcast clouds
138,Te Anau,NZ,-45.4167,167.7167,45.93,85,7,1.05,clear sky
139,Mutis,CO,6.2262,-77.4044,81.7,82,90,8.01,light rain
140,Huarmey,PE,-10.0681,-78.1522,72.09,74,64,11.36,broken clouds
141,Zhuhai,CN,22.2769,113.5678,72.3,58,4,6.89,clear sky
142,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,65.57,94,92,12.86,overcast clouds
143,Opuwo,NA,-18.0607,13.84,86.14,21,98,13.58,overcast clouds
144,Yulara,AU,-25.2406,130.9889,74.35,27,1,8.01,clear sky
145,Dingle,PH,10.9995,122.6711,75.74,92,63,6.04,light rain
146,Bhatkal,IN,13.9667,74.5667,77.72,85,87,7.0,overcast clouds
147,Harqalah,TN,36.0303,10.509,53.76,51,62,25.41,broken clouds
148,Tabuk,PH,17.4189,121.4443,73.02,95,48,1.86,scattered clouds
149,Pochutla,MX,15.7432,-96.4661,86.36,47,13,5.19,few clouds
150,Avarua,CK,-21.2078,-159.775,73.67,63,80,7.99,broken clouds
151,Kaitangata,NZ,-46.2817,169.8464,48.74,84,67,4.99,broken clouds
152,Cherskiy,RU,68.75,161.3,-15.84,98,100,5.53,overcast clouds
153,Urumqi,CN,43.801,87.6005,21.94,61,4,10.38,clear sky
154,Iralaya,HN,15.0,-83.2333,81.99,64,100,15.88,overcast clouds
155,Bakel,SN,14.905,-12.4568,95.83,13,34,10.27,scattered clouds
156,Upernavik,GL,72.7868,-56.1549,18.86,92,100,7.92,light snow
157,Fruitvale,US,39.0817,-108.4968,52.29,34,0,3.38,clear sky
158,Torbay,CA,47.6666,-52.7314,46.0,73,26,8.86,scattered clouds
159,Chuy,UY,-33.6971,-53.4616,65.32,95,95,11.1,overcast clouds
160,Union,US,40.6334,-74.2663,41.63,47,15,10.11,few clouds
161,Lagoa,PT,39.05,-27.9833,60.51,54,41,3.69,scattered clouds
162,Shubarshi,KZ,48.5872,57.1869,18.14,86,5,4.9,clear sky
163,Buala,SB,-8.145,159.5921,80.4,82,99,4.61,light rain
164,Winchester,GB,51.0651,-1.3187,33.84,86,98,6.38,overcast clouds
165,Ribeira Grande,PT,38.5167,-28.7,62.31,55,91,3.02,overcast clouds
166,Hilo,US,19.7297,-155.09,71.08,73,15,10.98,light rain
167,Orchard Homes,US,46.8633,-114.0484,46.53,70,100,1.83,overcast clouds
168,Mae Hong Son,TH,19.3003,97.9685,68.18,84,40,2.37,scattered clouds
169,Iqaluit,CA,63.7506,-68.5145,22.14,81,100,10.45,overcast clouds
170,Acajutla,SV,13.5928,-89.8275,88.57,46,0,6.06,clear sky
171,Goderich,CA,43.7501,-81.7165,35.98,72,95,13.87,overcast clouds
172,Hermanus,ZA,-34.4187,19.2345,65.37,74,35,18.5,scattered clouds
173,San Jeronimo,PE,-11.9472,-75.2829,56.07,69,100,4.41,overcast clouds
174,Clyde River,CA,70.4692,-68.5914,-3.98,83,99,3.98,overcast clouds
175,Takoradi,GH,4.8845,-1.7554,82.72,74,39,10.85,scattered clouds
176,Synya,RU,65.3718,58.0387,10.92,95,100,6.04,light snow
177,Wattegama,LK,6.7989,81.4808,73.24,94,83,1.68,broken clouds
178,Mount Isa,AU,-20.7333,139.5,83.21,18,62,16.91,light rain
179,Atambua,ID,-9.1061,124.8925,74.75,85,100,3.13,overcast clouds
180,Klaksvik,FO,62.2266,-6.589,36.27,78,100,34.9,overcast clouds
181,Puerto Cabezas,NI,14.0351,-83.3888,83.14,61,100,16.06,overcast clouds
182,Ewa Beach,US,21.3156,-158.0072,73.13,62,16,16.64,few clouds
183,Urubicha,BO,-15.3833,-62.95,77.45,84,97,3.36,overcast clouds
184,Nyagan,RU,62.1406,65.3936,30.25,91,99,11.27,overcast clouds
185,Fort Nelson,CA,58.8053,-122.7002,-0.92,96,69,3.04,broken clouds
186,Teluk Intan,MY,4.0259,101.0213,73.76,96,99,1.52,moderate rain
187,Vilhena,BR,-12.7406,-60.1458,88.92,44,63,6.08,broken clouds
188,Beloha,MG,-25.1667,45.05,69.46,75,0,16.13,clear sky
189,Talnakh,RU,69.4865,88.3972,-17.59,98,95,7.78,overcast clouds
190,Coruripe,BR,-10.1256,-36.1756,85.14,66,96,18.79,overcast clouds
191,Qinzhou,CN,21.95,108.6167,65.16,61,28,10.18,scattered clouds
192,Mayo,US,38.8876,-76.5119,43.61,46,16,16.73,few clouds
193,Menfi,IT,37.6066,12.9678,49.78,71,87,30.06,overcast clouds
194,Bubaque,GW,11.2833,-15.8333,83.28,62,93,10.42,overcast clouds
195,Amarante,BR,-6.2411,-42.8547,98.76,31,41,7.74,scattered clouds
196,Hofn,IS,64.2539,-15.2082,29.62,65,100,11.61,overcast clouds
197,Carlisle,US,40.2015,-77.1889,39.61,47,27,13.94,scattered clouds
198,Bahia Blanca,AR,-38.7196,-62.2724,76.26,34,0,9.62,clear sky
199,Sandakan,MY,5.8402,118.1179,78.22,87,91,8.75,moderate rain
200,Jamestown,US,42.097,-79.2353,30.29,84,72,7.78,broken clouds
201,Guarapari,BR,-20.6667,-40.4975,80.8,78,9,6.26,clear sky
202,Kjollefjord,NO,70.9457,27.3465,16.32,86,99,19.51,overcast clouds
203,Huaihua,CN,27.5494,109.9592,49.96,91,100,3.47,overcast clouds
204,Benguela,AO,-12.5763,13.4055,79.39,75,77,7.49,broken clouds
205,Camacari,BR,-12.6975,-38.3242,82.24,73,73,5.1,light rain
206,Frutigen,CH,46.5878,7.6475,21.45,99,96,0.74,overcast clouds
207,Astoria,US,46.1879,-123.8313,53.96,93,99,4.16,overcast clouds
208,Vestmannaeyjar,IS,63.4427,-20.2734,36.64,99,100,29.68,moderate rain
209,Mugumu,TZ,-1.85,34.7,64.89,82,100,3.85,light rain
210,Fangshan,CN,39.6983,115.9925,40.08,45,11,8.79,few clouds
211,Koumac,NC,-20.5667,164.2833,78.03,82,3,2.93,clear sky
212,Beyneu,KZ,45.3167,55.2,40.3,57,4,10.85,clear sky
213,Geraldton,AU,-28.7667,114.6,66.09,75,16,20.04,few clouds
214,Katsuura,JP,35.1333,140.3,56.93,69,32,11.7,scattered clouds
215,Tommot,RU,58.9564,126.2925,-0.74,99,100,1.43,overcast clouds
216,Owensboro,US,37.7742,-87.1133,42.71,30,14,7.27,few clouds
217,Cabedelo,BR,-6.9811,-34.8339,84.58,64,56,12.03,broken clouds
218,Hovd,MN,48.0056,91.6419,16.59,41,5,1.7,clear sky
219,Asmar,AF,35.0333,71.3581,53.96,39,12,9.44,few clouds
220,Manta,EC,-0.95,-80.7333,75.0,74,95,11.77,overcast clouds
221,Saint George,US,37.1041,-113.5841,62.42,24,0,3.15,clear sky
222,Bonnyville,CA,54.2668,-110.735,24.78,91,2,6.51,clear sky
223,Kurilsk,RU,45.2333,147.8833,41.11,84,88,12.71,overcast clouds
224,Bredasdorp,ZA,-34.5322,20.0403,67.15,62,27,18.34,scattered clouds
225,Laksham,BD,23.2472,91.1425,63.9,64,65,6.02,broken clouds
226,Maribo,DK,54.7766,11.5002,34.27,77,10,7.47,clear sky
227,New Norfolk,AU,-42.7826,147.0587,47.61,98,22,2.68,few clouds
228,Pueblo Nuevo,MX,23.3833,-105.3833,68.56,40,71,1.32,broken clouds
229,Kutum,SD,14.2,24.6667,76.53,22,60,9.93,broken clouds
230,Senanga,ZM,-16.1167,23.2667,80.2,45,97,5.93,overcast clouds
231,Ambon,ID,-3.6954,128.1814,82.02,77,97,6.22,overcast clouds
232,Sindor,RU,62.8629,51.8905,-4.34,100,98,2.8,overcast clouds
