City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Airai,TL,-8.9266,125.4092,61.39,86,100,1.5,overcast clouds
234,Port-De-Bouc,FR,43.4,4.9833,43.11,61,0,35.21,clear sky
235,Codrington,AU,-38.2667,141.9667,52.7,77,0,5.59,clear sky
236,Mastic Beach,US,40.7668,-72.8521,40.68,62,94,12.1,overcast clouds
237,Deputatskiy,RU,69.3,139.9,-14.13,97,100,4.56,overcast clouds
238,Port Elizabeth,ZA,-33.918,25.5701,66.65,79,94,7.74,overcast clouds
239,Kununurra,AU,-15.7667,128.7333,88.52,35,30,7.18,scattered clouds
240,Bulnes,CL,-36.7423,-72.2985,81.18,19,17,11.43,few clouds
241,Calbuco,CL,-41.768,-73.1273,56.64,71,70,11.97,broken clouds
242,Kensington,AU,-33.9167,151.2167,62.1,86,68,2.64,broken clouds
243,San Cristobal,VE,7.7669,-72.225,83.03,51,96,7.31,overcast clouds
244,Suksun,RU,57.1431,57.3949,31.15,96,100,9.75,overcast clouds
245,Longyearbyen,SJ,78.2186,15.6401,5.0,90,62,8.41,broken clouds
246,Puerto Rico,AR,-26.796,-55.024,82.49,32,0,6.58,clear sky
247,San Patricio,US,28.017,-97.5169,64.04,55,20,3.98,few clouds
248,Tezu,IN,27.9167,96.1667,62.35,50,41,4.41,scattered clouds
249,Kahului,US,20.8947,-156.47,72.55,71,13,15.43,few clouds
250,Alpena,US,45.0617,-83.4327,33.78,75,28,8.05,scattered clouds
251,Thompson,CA,55.7435,-97.8558,20.23,93,100,6.15,light snow
252,Mangan,IN,27.5167,88.5333,58.12,57,70,4.36,broken clouds
253,Chandler,US,33.3062,-111.8412,68.32,20,0,3.4,clear sky
254,Dire,ML,12.2833,-10.9667,96.87,13,92,5.46,overcast clouds
255,Penzance,GB,50.1186,-5.5371,50.85,84,100,8.66,overcast clouds
256,Vila Velha,BR,-20.3297,-40.2925,80.58,80,9,9.48,clear sky
257,Komsomolskiy,UZ,40.4272,71.7189,42.76,36,1,2.89,clear sky
258,Palu,ID,-0.8917,119.8707,73.71,95,100,3.65,overcast clouds
259,Constitucion,CL,-35.3333,-72.4167,67.12,51,0,15.57,clear sky
260,Broome,US,42.2506,-75.833,30.7,77,83,10.38,broken clouds
261,Axim,GH,4.8699,-2.2405,82.04,76,89,10.0,overcast clouds
262,Vardo,NO,70.3705,31.1107,23.07,85,100,27.96,overcast clouds
263,Pangnirtung,CA,66.1451,-65.7125,14.29,78,100,6.24,overcast clouds
264,Karlskoga,SE,59.3267,14.5239,21.58,77,23,2.39,few clouds
265,Imeni Babushkina,RU,59.7573,43.1285,24.69,96,100,9.01,light snow
266,Ilulissat,GL,69.2167,-51.1,31.5,97,100,5.84,overcast clouds
267,Lincoln,US,40.8,-96.667,62.4,38,15,12.97,few clouds
268,La Serena,CL,-29.9078,-71.2542,66.16,66,6,10.13,clear sky
269,Chokurdakh,RU,70.6333,147.9167,-16.33,98,100,3.24,overcast clouds
270,Faanui,PF,-16.4833,-151.75,81.14,75,99,13.09,light rain
271,Santa Cruz Del Sur,CU,20.7147,-77.9956,80.4,60,65,6.64,broken clouds
272,San Vicente,AR,-26.6167,-54.1333,81.63,23,0,7.38,clear sky
273,Caravelas,BR,-17.7125,-39.2481,87.42,58,3,12.1,clear sky
274,Hami,CN,42.8,93.45,25.09,52,0,1.14,clear sky
275,Pacific Grove,US,36.6177,-121.9166,60.69,58,0,7.25,clear sky
276,Brae,GB,60.3964,-1.353,41.0,74,100,34.72,overcast clouds
277,Gizo,SB,-8.103,156.8419,82.74,76,97,8.39,overcast clouds
278,Cockburn Town,TC,21.4612,-71.1419,81.23,64,8,8.72,clear sky
279,Ola,RU,59.5833,151.2833,1.92,90,90,11.7,overcast clouds
280,Oyama,JP,36.3,139.8,45.88,44,28,1.95,scattered clouds
281,Xiaoweizhai,CN,26.1903,107.5125,50.81,92,100,7.92,overcast clouds
282,Golkoy,TR,40.6875,37.6178,56.43,64,100,12.1,overcast clouds
283,Klyuchi,RU,52.2667,79.1667,17.19,82,74,8.14,broken clouds
284,Antakya,TR,36.2066,36.1572,64.08,59,100,4.97,overcast clouds
285,Yanaul,RU,56.2719,54.9309,33.21,98,100,10.16,overcast clouds
286,Naze,JP,28.3667,129.4833,66.97,70,50,16.26,scattered clouds
287,Shirokiy,RU,49.758,129.523,-5.17,98,100,2.68,overcast clouds
288,Waddan,LY,29.1614,16.139,60.49,12,78,6.93,broken clouds
289,Datong,CN,40.0936,113.2914,25.77,49,13,18.7,few clouds
290,Yaan,NG,7.3833,8.5667,88.59,26,13,1.86,few clouds
291,Golyshmanovo,RU,56.3979,68.3728,16.07,85,53,8.08,broken clouds
292,Beringovskiy,RU,63.05,179.3167,5.99,96,99,7.9,overcast clouds
293,La Libertad,EC,-2.2333,-80.9,74.43,74,97,10.45,overcast clouds
294,Saint-Joseph,RE,-21.3667,55.6167,75.56,83,52,9.78,broken clouds
295,Narsaq,GL,60.9167,-46.05,34.36,98,100,9.15,moderate rain
296,Rona De Sus,RO,47.9,24.05,36.0,99,100,4.03,overcast clouds
297,Lucea,JM,18.451,-78.1736,81.54,64,100,8.84,overcast clouds
298,Labrea,BR,-7.2586,-64.7981,95.94,42,100,3.27,overcast clouds
299,San Quintin,MX,30.4833,-115.95,69.58,43,0,3.15,clear sky
300,Khash,IR,28.2211,61.2158,56.19,34,75,3.53,broken clouds
301,Arrifes,PT,37.7667,-25.7,58.37,62,20,8.37,few clouds
302,Taoudenni,ML,22.6783,-3.9836,74.41,14,41,16.04,scattered clouds
303,Hendek,TR,40.7994,30.7481,62.65,72,100,8.37,light rain
304,Zavetnoye,RU,47.1194,43.8903,48.94,85,84,20.83,broken clouds
305,Guaruja,BR,-23.9931,-46.2564,79.32,74,76,9.04,broken clouds
306,Ginda,IN,30.6945,78.4932,47.35,21,0,7.43,clear sky
307,Sistranda,NO,63.7256,8.834,34.5,61,100,7.2,light snow
308,Bentiu,SS,9.2333,29.8333,90.39,26,51,4.7,broken clouds
309,Bardiyah,LY,31.7561,25.0865,68.61,83,100,17.52,overcast clouds
310,Trelew,AR,-43.249,-65.3051,74.19,25,3,16.46,clear sky
311,Dunedin,NZ,-45.8742,170.5036,52.14,62,6,4.59,clear sky
312,Novodmitriyevskaya,RU,44.8347,38.8772,70.52,38,54,25.21,light rain
313,Kushima,JP,31.4583,131.2333,55.4,75,44,3.76,scattered clouds
314,Dayong,CN,25.0209,118.2898,63.25,83,30,4.72,scattered clouds
315,Los Llanos De Aridane,ES,28.6585,-17.9182,62.67,72,43,16.22,scattered clouds
316,Yerbogachen,RU,61.2767,108.0108,3.11,95,100,8.43,overcast clouds
317,Upington,ZA,-28.4478,21.2561,88.47,10,0,16.15,clear sky
318,Ardakan,IR,32.31,54.0175,60.28,39,5,5.66,clear sky
319,Caconda,AO,-13.7333,15.0667,68.38,67,80,4.52,broken clouds
320,Henties Bay,NA,-22.116,14.2845,63.52,81,1,12.68,clear sky
321,Maniitsoq,GL,65.4167,-52.9,32.85,98,100,21.56,snow
322,San Carlos De Bariloche,AR,-41.1456,-71.3082,69.55,33,69,7.87,broken clouds
323,Ankang,CN,32.68,109.0172,39.29,90,1,1.25,clear sky
324,Ukiah,US,39.1502,-123.2078,59.72,63,0,1.92,clear sky
325,Palmer,US,42.1584,-72.3287,37.4,65,88,7.52,overcast clouds
326,Onguday,RU,50.75,86.15,8.53,94,80,2.64,broken clouds
327,Lompoc,US,34.6391,-120.4579,68.5,29,0,4.68,clear sky
328,Itarare,BR,-24.1125,-49.3317,82.78,57,79,9.13,broken clouds
329,Honiara,SB,-9.4333,159.95,78.24,86,57,2.68,light rain
330,Plettenberg Bay,ZA,-34.0527,23.3716,64.29,78,62,4.41,broken clouds
331,Diego De Almagro,CL,-26.3667,-70.05,80.47,14,0,11.97,clear sky
332,Chiredzi,ZW,-21.05,31.6667,86.99,29,1,6.38,clear sky
333,Ahipara,NZ,-35.1667,173.1667,59.16,91,73,1.16,broken clouds
334,Vostok,RU,46.4856,135.8833,4.03,97,100,3.69,overcast clouds
335,Abu Samrah,SY,35.3029,37.1841,64.62,52,99,6.64,overcast clouds
336,Praia Da Vitoria,PT,38.7333,-27.0667,59.94,59,23,6.24,few clouds
337,Hazaribag,IN,23.9833,85.35,57.42,58,58,3.06,broken clouds
338,La Ronge,CA,55.1001,-105.2842,34.61,84,37,13.35,scattered clouds
339,Kamaishi,JP,39.2667,141.8833,44.69,79,8,8.46,clear sky
340,Abha,SA,18.2164,42.5053,58.73,36,0,12.08,clear sky
341,Nanortalik,GL,60.1432,-45.2371,36.18,92,100,12.86,light rain
342,Gusinoye Ozero,RU,51.1144,106.2614,8.85,90,73,4.5,broken clouds
343,Florianopolis,BR,-27.6146,-48.5012,80.76,60,51,8.32,broken clouds
344,Osakarovka,KZ,50.565,72.5692,14.58,69,100,5.95,overcast clouds
345,Ekhabi,RU,53.5102,142.9671,19.45,83,100,15.57,overcast clouds
346,Ancud,CL,-41.8697,-73.8203,59.65,62,41,9.91,scattered clouds
347,Jieshi,CN,22.8134,115.8257,67.86,76,6,7.49,clear sky
348,Labuhan Deli,ID,3.7278,98.6738,75.02,94,100,7.96,overcast clouds
349,Laguna,US,38.421,-121.4238,57.24,65,0,3.22,clear sky
350,Pavlodar,KZ,52.3,76.95,12.61,84,100,6.96,overcast clouds
351,Coromandel,BR,-18.4733,-47.2003,86.63,44,100,2.73,overcast clouds
352,Xonacatlan,MX,19.4022,-99.5325,63.01,51,15,2.24,few clouds
353,Maceio,BR,-9.6658,-35.7353,84.04,70,93,17.18,overcast clouds
354,Oranjemund,NA,-28.55,16.4333,65.5,79,9,12.26,clear sky
355,Marzuq,YE,14.4,46.4667,69.28,30,0,6.51,clear sky
356,Conde,BR,-7.2597,-34.9075,85.91,56,62,13.91,broken clouds
357,Esperance,AU,-33.8667,121.9,61.38,78,83,11.03,broken clouds
358,Chardara,KZ,41.2547,67.9692,51.44,26,60,5.53,broken clouds
359,Saint Anthony,US,45.0205,-93.218,36.43,62,100,6.22,overcast clouds
360,Tadepallegudem,IN,16.8333,81.5,72.5,82,93,4.7,overcast clouds
361,Tual,ID,-5.6667,132.75,83.53,72,100,4.27,overcast clouds
362,Sambava,MG,-14.2667,50.1667,76.57,83,27,7.47,light rain
363,Varkaus,FI,62.3153,27.873,18.12,79,100,10.65,overcast clouds
364,Bull Savanna,JM,17.8868,-77.5902,81.55,55,98,3.53,overcast clouds
365,Jawhar,SO,2.7809,45.5005,78.96,76,31,12.73,scattered clouds
366,Fort Dodge,US,42.4975,-94.168,49.69,49,99,10.0,overcast clouds
367,Hervey Bay,AU,-25.2986,152.8535,74.75,86,100,10.94,light rain
368,Matara,LK,5.9485,80.5353,76.86,87,93,3.62,overcast clouds
369,Champerico,GT,14.3,-91.9167,82.4,64,0,4.09,clear sky
370,Sovetskiy,RU,61.3614,63.5842,31.51,88,83,12.01,broken clouds
371,Kyren,RU,51.6828,102.1408,10.22,80,25,2.21,scattered clouds
372,Baijiantan,CN,45.6333,85.1833,25.2,54,2,5.48,clear sky
373,Maragogi,BR,-9.0122,-35.2225,84.22,64,78,13.78,broken clouds
374,Shuangyang,CN,43.5242,125.6736,25.93,81,100,6.64,light snow
375,Buraydah,SA,26.326,43.975,65.44,21,0,6.91,clear sky
376,Vila Franca Do Campo,PT,37.7167,-25.4333,59.99,63,25,6.08,scattered clouds
377,Lubango,AO,-14.9172,13.4925,69.6,56,97,0.65,overcast clouds
378,Obanazawa,JP,38.6033,140.4019,37.36,85,63,2.08,broken clouds
379,Kuytun,RU,54.3419,101.5036,19.36,96,100,4.88,overcast clouds
380,Gort,IE,53.0664,-8.8167,49.5,92,92,8.77,overcast clouds
381,Ixtapa,MX,20.7,-105.2,86.04,41,10,3.31,clear sky
382,Gat,IL,31.61,34.7642,74.34,34,54,4.18,broken clouds
383,Stephenville,US,32.2207,-98.2023,63.7,34,0,11.32,clear sky
384,Krasnoselkup,RU,65.7,82.4667,2.43,96,100,17.45,snow
385,Poum,NC,-20.2333,164.0167,79.95,80,3,14.83,clear sky
386,Fortuna,US,40.5982,-124.1573,54.79,85,42,4.34,scattered clouds
387,Shimoda,JP,34.6667,138.95,54.84,68,25,10.29,scattered clouds
388,Waimana,NZ,-38.15,177.0833,59.07,78,84,2.01,moderate rain
389,Banda Aceh,ID,5.5577,95.3222,75.47,93,100,4.7,moderate rain
390,Bandipur,NP,27.9333,84.4167,50.49,77,80,2.44,broken clouds
391,Tuatapere,NZ,-46.1333,167.6833,48.36,87,32,2.82,scattered clouds
392,Grand-Santi,GF,4.25,-54.3833,91.98,45,73,5.08,broken clouds
393,Vanimo,PG,-2.6741,141.3028,78.78,84,100,2.06,overcast clouds
394,Pitimbu,BR,-7.4706,-34.8086,84.56,64,65,12.64,broken clouds
395,Matagami,CA,49.7502,-77.6328,22.6,88,100,4.54,light snow
396,Bonga,ET,7.2833,36.2333,64.11,59,73,1.43,broken clouds
397,Samarai,PG,-10.6167,150.6667,82.06,81,77,7.92,broken clouds
398,Silopi,TR,37.2497,42.4694,58.86,52,20,1.61,few clouds
399,Vanavara,RU,60.34,102.2797,-11.94,99,56,4.16,broken clouds
400,Guadalupe Y Calvo,MX,26.1,-106.9667,53.96,56,98,2.68,overcast clouds
401,Bangassou,CF,4.7413,22.8184,70.14,97,100,2.55,light rain
402,Sinnamary,GF,5.3833,-52.95,83.05,75,96,8.97,overcast clouds
403,Namanga,KE,-2.5433,36.7905,69.84,75,97,3.33,light rain
404,Bria,CF,6.5423,21.9863,82.29,36,67,1.03,broken clouds
405,Sisimiut,GL,66.9395,-53.6735,32.97,98,100,8.37,snow
406,Pevek,RU,69.7008,170.3133,3.38,96,100,2.13,overcast clouds
407,Saint John,CA,45.2727,-66.0677,29.7,96,100,13.4,snow
408,Kailua,US,21.4022,-157.7394,74.7,61,29,21.34,scattered clouds
409,Berbera,SO,10.4396,45.0143,81.93,56,11,7.96,few clouds
410,Bela,IN,25.9333,81.9833,64.72,48,56,4.85,broken clouds
411,Alice Springs,AU,-23.7,133.8833,72.63,27,0,5.93,clear sky
412,Tiksi,RU,71.6872,128.8694,-21.5,100,90,5.97,overcast clouds
413,Kosa,RU,59.9445,54.9977,31.44,97,100,4.83,overcast clouds
414,Buin,CL,-33.7333,-70.75,86.63,12,0,11.95,clear sky
415,Treinta Y Tres,UY,-33.2333,-54.3833,64.22,90,99,24.47,moderate rain
416,Kalmunai,LK,7.4167,81.8167,78.15,82,67,2.86,broken clouds
417,Arlit,NE,18.7369,7.3853,83.35,11,77,5.23,broken clouds
418,Cuiaba,BR,-15.5961,-56.0967,90.48,54,49,5.03,scattered clouds
419,Cangzhou,CN,38.3167,116.8667,37.92,91,100,5.7,overcast clouds
420,Bilma,NE,18.6853,12.9164,82.81,14,95,6.96,overcast clouds
421,Saskylakh,RU,71.9167,114.0833,-18.92,99,99,4.14,overcast clouds
422,Evensk,RU,61.95,159.2333,16.52,93,100,4.07,snow
423,La Peca,PE,-5.6111,-78.435,85.06,50,87,2.48,light rain
424,Fujin,CN,47.26,132.0322,7.34,89,100,4.85,overcast clouds
425,Marawi,PH,7.9986,124.2928,68.22,95,70,1.92,broken clouds
426,Gatesville,US,31.4352,-97.7439,64.15,36,0,6.89,clear sky
427,Avera,US,33.194,-82.5271,53.28,28,26,7.7,scattered clouds
428,Tomohon,ID,1.3346,124.8392,66.2,95,98,2.33,light rain
429,Sola,VU,-13.8833,167.55,81.25,75,92,10.29,overcast clouds
430,Qui Nhon,VN,13.7667,109.2333,76.28,94,100,14.85,overcast clouds
431,Rio De Janeiro,BR,-22.9028,-43.2075,86.79,56,12,9.4,few clouds
432,Kajaani,FI,64.2273,27.7285,13.19,88,100,8.08,overcast clouds
433,Nizwa,OM,22.9333,57.5333,71.42,33,0,2.93,clear sky
434,Margate,GB,51.3813,1.3862,39.83,77,41,15.01,scattered clouds
435,Surab,PK,28.4914,66.2585,48.94,34,28,2.59,scattered clouds
436,Staraya Poltavka,RU,50.4772,46.4814,44.17,78,100,19.06,overcast clouds
437,Taraz,KZ,42.9,71.3667,38.88,47,46,4.0,scattered clouds
438,Nouadhibou,MR,20.931,-17.0347,70.43,54,60,16.96,broken clouds
439,Xam Nua,LA,20.4197,104.0439,54.3,99,66,2.26,broken clouds
440,Tooele,US,40.5308,-112.2983,52.0,36,6,2.46,clear sky
441,La Romana,DO,18.4273,-68.9728,85.75,57,22,2.66,few clouds
442,Nikolskoye,RU,59.7035,30.7861,22.69,93,100,10.87,snow
443,Kamenka,RU,51.3223,42.7678,46.09,92,100,18.01,overcast clouds
444,Angoche,MZ,-16.2325,39.9086,77.2,70,1,8.01,clear sky
445,Mana,GF,5.6592,-53.7767,83.62,73,68,8.79,broken clouds
446,Vao,NC,-22.6667,167.4833,75.85,89,96,18.12,overcast clouds
447,Camalu,MX,30.85,-116.0667,70.21,34,0,2.75,clear sky
448,Cairns,AU,-16.9167,145.7667,76.91,89,54,4.94,moderate rain
449,Taltal,CL,-25.4,-70.4833,65.32,66,11,5.32,few clouds
450,Aguimes,ES,27.9054,-15.4461,62.98,66,62,19.73,broken clouds
451,Severo-Kurilsk,RU,50.6789,156.125,36.05,98,100,12.5,light rain
452,Sabha,LY,27.0377,14.4283,62.19,15,75,9.91,broken clouds
453,Clermont,FR,49.5,2.4167,35.28,86,14,7.02,few clouds
454,Kasempa,ZM,-13.4584,25.8338,74.75,54,100,1.34,overcast clouds
455,Prince Rupert,CA,54.3161,-130.3201,35.17,83,71,9.33,broken clouds
456,Asha,RU,54.9973,57.2722,30.27,93,100,2.26,overcast clouds
457,Yumen,CN,40.2833,97.2,19.33,47,0,3.6,clear sky
458,Jasper,US,37.2001,-94.3502,55.36,48,1,19.46,clear sky
459,North Bend,US,43.4065,-124.2243,53.83,84,100,4.52,overcast clouds
460,Lerwick,GB,60.1545,-1.1494,41.95,76,100,34.83,overcast clouds
461,Abu Kamal,SY,34.4506,40.9171,64.51,44,14,2.93,few clouds
462,Visavadar,IN,21.3833,70.6833,72.84,37,88,7.78,overcast clouds
463,Olafsvik,IS,64.8945,-23.7142,30.88,94,100,16.78,snow
464,Fershampenuaz,RU,53.5202,59.8117,17.11,86,19,4.29,few clouds
465,Kpandae,GH,8.4689,-0.0113,93.45,28,43,1.03,scattered clouds
466,Hashtrud,IR,37.4779,47.0508,43.81,69,1,2.37,clear sky
467,Thanh Hoa,VN,19.8,105.7667,66.38,77,53,4.05,broken clouds
468,Sladkovo,RU,55.5284,70.3385,17.46,85,100,7.45,overcast clouds
