City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
379,Zapolyarnyy,RU,2021-11-25 00:02:18,69.4154,30.8136,4.28,100,88,4.47
380,Kuryk,KZ,2021-11-25 00:02:18,43.2,51.65,36.79,66,99,17.43
381,Berlevag,NO,2021-11-25 00:02:18,70.8578,29.0864,23.65,89,97,2.53
382,Havre-Saint-Pierre,CA,2021-11-25 00:02:19,50.2334,-63.5986,35.96,87,90,14.97
383,Monchegorsk,RU,2021-11-25 00:02:19,67.9397,32.8739,6.46,97,54,3.22
384,Madison Heights,US,2021-11-25 00:02:17,42.4859,-83.1052,48.25,59,1,10.36
385,Vesoul,FR,2021-11-25 00:02:19,47.5833,5.8333,33.49,91,26,4.59
386,Ishigaki,JP,2021-11-25 00:02:20,24.3448,124.1572,73.02,69,91,17.63
387,Lat Yao,TH,2021-11-25 00:02:20,15.751,99.7893,71.47,85,100,1.1
388,Nizhneudinsk,RU,2021-11-25 00:02:20,54.9076,99.0276,19.36,71,99,5.59
389,Peleduy,RU,2021-11-25 00:02:21,59.6289,112.7406,2.03,94,100,3.29
390,Almeirim,BR,2021-11-25 00:02:21,-1.5233,-52.5817,78.44,77,81,3.78
391,Mandan,US,2021-11-25 00:02:21,46.8267,-100.8896,17.58,73,75,17.27
392,Matay,EG,2021-11-25 00:00:27,28.419,30.7792,64.04,54,6,5.61
393,Quatre Cocos,MU,2021-11-25 00:02:22,-20.2078,57.7625,74.08,76,7,8.59
394,Rapid Valley,US,2021-11-25 00:02:22,44.0625,-103.1463,30.33,62,1,5.01
395,Suntar,RU,2021-11-25 00:02:22,62.1444,117.6319,-3.57,94,100,4.25
396,Sinazongwe,ZM,2021-11-25 00:02:23,-17.2614,27.4618,78.1,66,69,5.97
397,Katsuura,JP,2021-11-25 00:02:23,35.1333,140.3,58.19,61,0,14.27
398,Platteville,US,2021-11-25 00:02:23,42.7342,-90.4785,50.47,66,1,6.91
399,Kanniyakumari,IN,2021-11-25 00:02:24,8.0833,77.5667,77.05,76,100,6.08
400,Mazagao,BR,2021-11-25 00:02:24,-0.115,-51.2894,77.27,86,25,3.8
401,Moron,AR,2021-11-25 00:02:24,-34.6534,-58.6198,83.05,44,25,1.01
402,Kumluca,TR,2021-11-25 00:02:24,36.3703,30.2869,53.67,72,54,5.1
403,Karratha,AU,2021-11-25 00:02:25,-20.7377,116.8463,87.76,20,60,22.19
404,Mantua,IT,2021-11-25 00:02:25,45.1667,10.7833,40.91,90,32,1.99
405,Oranjemund,NA,2021-11-25 00:02:25,-28.55,16.4333,60.28,92,86,7.99
406,Saldanha,ZA,2021-11-25 00:02:26,-33.0117,17.9442,61.12,68,0,15.77
407,Biak,ID,2021-11-25 00:02:26,-0.9131,122.8766,81.46,72,100,1.01
408,Basco,PH,2021-11-25 00:02:27,20.4487,121.9702,77.97,81,99,25.17
409,Kavali,IN,2021-11-25 00:02:27,14.9167,79.9833,77.68,83,100,8.21
410,San Pedro,PH,2021-11-25 00:02:27,14.35,121.0167,81.36,83,100,9.69
411,Paamiut,GL,2021-11-25 00:02:28,61.994,-49.6678,33.46,99,100,11.3
412,Igarka,RU,2021-11-25 00:02:28,67.4667,86.5833,8.46,95,100,11.59
413,Gao,ML,2021-11-25 00:02:12,16.6362,1.637,78.57,20,0,9.24
414,Xiaoweizhai,CN,2021-11-25 00:02:28,26.1903,107.5125,46.33,84,0,2.82
415,Svetlyy,RU,2021-11-25 00:02:29,54.675,20.1347,44.65,88,100,13.71
416,Pinheiro,BR,2021-11-25 00:02:29,-2.5214,-45.0825,77.77,83,99,3.65
417,Estrela,BR,2021-11-25 00:03:30,-28.0611,-50.9383,62.8,91,2,5.39
418,Bud,US,2021-11-25 00:03:30,39.447,-86.1758,53.65,49,100,13.62
419,Regina,CA,2021-11-24 23:59:07,50.4501,-104.6178,10.4,70,75,2.3
420,Novyy Urengoy,RU,2021-11-25 00:03:30,66.0833,76.6333,-1.95,98,99,8.52
421,Malmesbury,ZA,2021-11-25 00:03:31,-33.4608,18.7271,60.8,68,0,9.01
422,Nome,US,2021-11-25 00:03:31,64.5011,-165.4064,3.27,61,1,0.0
423,Amot,NO,2021-11-25 00:03:31,59.5714,7.9877,36.52,90,72,2.77
424,Manta,EC,2021-11-25 00:03:32,-0.95,-80.7333,74.98,78,75,12.66
425,Norman Wells,CA,2021-11-25 00:03:21,65.282,-126.8329,-17.27,99,100,0.96
426,Touros,BR,2021-11-25 00:03:32,-5.1989,-35.4608,80.04,77,48,12.75
427,Sao Miguel Do Araguaia,BR,2021-11-25 00:03:32,-13.275,-50.1628,77.34,81,99,3.18
428,Terrace Bay,CA,2021-11-25 00:03:33,48.7834,-87.1,28.35,83,99,18.95
429,Burns Lake,CA,2021-11-25 00:03:33,54.2331,-125.7533,31.24,83,100,5.93
430,Florence,IT,2021-11-25 00:02:49,43.7667,11.25,49.68,82,40,2.3
431,Jinchang,CN,2021-11-25 00:03:33,38.4953,102.1739,31.68,18,1,2.28
432,Coolum Beach,AU,2021-11-25 00:03:34,-26.5333,153.1,79.34,88,93,6.33
433,Nagorsk,RU,2021-11-25 00:03:34,59.3172,50.8078,14.02,94,100,7.49
434,Cabo San Lucas,MX,2021-11-25 00:03:34,22.8909,-109.9124,81.61,62,1,7.0
435,Hirara,JP,2021-11-25 00:03:34,24.8,125.2833,71.83,64,98,13.47
436,Antsohihy,MG,2021-11-25 00:03:35,-14.8796,47.9875,77.77,85,96,1.43
437,Batagay,RU,2021-11-25 00:03:35,67.6333,134.6333,-36.6,99,63,2.73
438,Assiniboia,CA,2021-11-25 00:03:35,49.6334,-105.9845,13.62,69,20,5.01
439,Komsomolskiy,UZ,2021-11-25 00:03:36,40.4272,71.7189,38.62,60,0,4.61
440,Kiruna,SE,2021-11-25 00:03:36,67.8557,20.2251,2.32,85,99,6.91
441,Wanning,CN,2021-11-25 00:03:36,18.8003,110.3967,66.33,80,17,10.63
442,Pangnirtung,CA,2021-11-25 00:03:36,66.1451,-65.7125,21.2,73,90,14.97
443,Constantine,DZ,2021-11-25 00:03:37,36.365,6.6147,46.9,79,39,5.19
444,Beyneu,KZ,2021-11-25 00:03:37,45.3167,55.2,28.04,68,84,15.5
445,Skibbereen,IE,2021-11-25 00:03:37,51.55,-9.2667,37.2,72,8,13.78
446,Pauini,BR,2021-11-25 00:03:38,-7.7136,-66.9764,74.26,97,100,2.73
447,Gampengrejo,ID,2021-11-25 00:03:38,-7.7667,112.0167,79.95,84,97,6.51
448,Mangrol,IN,2021-11-25 00:03:38,21.1167,70.1167,75.16,48,3,8.14
449,Bowen,AU,2021-11-25 00:03:38,-20.0167,148.2333,71.82,78,100,5.66
450,Hearst,CA,2021-11-25 00:03:39,49.6835,-83.6665,31.33,99,100,6.17
451,Port Macquarie,AU,2021-11-25 00:03:22,-31.4333,152.9167,78.89,83,75,11.5
452,Matagami,CA,2021-11-25 00:03:39,49.7502,-77.6328,32.18,87,99,7.96
453,Korla,CN,2021-11-25 00:00:29,41.7597,86.1469,25.95,60,6,2.86
454,Bandarbeyla,SO,2021-11-25 00:03:39,9.4942,50.8122,79.57,68,27,19.33
455,Queanbeyan,AU,2021-11-25 00:03:40,-35.35,149.2333,74.61,75,40,3.44
456,Rawson,AR,2021-11-25 00:03:40,-43.3002,-65.1023,65.32,55,18,11.95
457,Tautira,PF,2021-11-25 00:01:52,-17.7333,-149.15,86.02,76,41,9.35
458,Boende,CD,2021-11-25 00:03:40,-0.2167,20.8667,73.71,85,100,3.04
459,Villena,ES,2021-11-25 00:03:41,38.6373,-0.8657,46.13,73,71,17.54
460,Tucumcari,US,2021-11-25 00:03:41,35.1717,-103.725,55.24,18,1,14.97
461,Sangar,RU,2021-11-25 00:03:41,63.9242,127.4739,-20.27,95,100,1.95
462,Porangatu,BR,2021-11-25 00:03:42,-13.4408,-49.1486,77.83,74,99,1.54
463,Jining,CN,2021-11-25 00:03:42,35.405,116.5814,45.0,1,0,4.21
464,Bulgan,MN,2021-11-25 00:04:42,48.8125,103.5347,16.38,75,9,3.53
465,Presidencia Roque Saenz Pena,AR,2021-11-25 00:01:37,-26.7852,-60.4388,84.34,49,58,7.29
466,Abonnema,NG,2021-11-25 00:04:43,4.7084,6.7931,77.32,89,45,5.84
467,Kaeo,NZ,2021-11-25 00:04:43,-35.1,173.7833,66.92,66,94,6.87
468,Chifeng,CN,2021-11-25 00:04:43,42.2683,118.9636,24.19,59,3,5.53
469,Nishihara,JP,2021-11-25 00:04:43,26.1842,127.7558,65.48,59,75,5.75
470,Caravelas,BR,2021-11-25 00:04:44,-17.7125,-39.2481,74.26,86,100,5.64
471,Kikwit,CD,2021-11-25 00:04:44,-5.041,18.8162,70.03,97,100,0.51
472,Cockburn Town,TC,2021-11-25 00:02:34,21.4612,-71.1419,79.79,64,100,16.22
473,Trat,TH,2021-11-25 00:04:44,12.5,102.5,70.81,86,90,8.84
474,Sand,DE,2021-11-25 00:04:45,50.0,10.6,36.63,95,6,2.48
475,Tunceli,TR,2021-11-25 00:04:45,39.1083,39.5471,45.46,95,100,1.63
476,Kissidougou,GN,2021-11-25 00:04:45,9.1848,-10.0999,69.12,42,12,2.24
477,Patacamaya,BO,2021-11-25 00:04:45,-17.2333,-67.9167,49.19,74,99,7.99
478,Taltal,CL,2021-11-25 00:04:46,-25.4,-70.4833,62.38,75,24,4.45
479,Yanji,CN,2021-11-25 00:04:46,42.9075,129.5078,20.89,47,41,11.92
480,Inuvik,CA,2021-11-25 00:04:46,68.3499,-133.7218,-30.21,99,82,3.89
481,Fairbanks,US,2021-11-25 00:04:46,64.8378,-147.7164,-5.4,71,40,5.75
482,Itarema,BR,2021-11-25 00:04:47,-2.9248,-39.9167,80.85,75,44,14.43
483,Kamaishi,JP,2021-11-25 00:04:47,39.2667,141.8833,38.35,85,66,7.16
484,Mirnyy,RU,2021-11-25 00:04:48,62.5353,113.9611,-7.73,98,100,4.07
485,Gat,IL,2021-11-25 00:03:01,31.61,34.7642,61.39,72,74,4.5
486,Adrar,MR,2021-11-25 00:04:48,20.5022,-10.0711,78.39,30,100,7.76
487,Uhlirske Janovice,CZ,2021-11-25 00:04:48,49.8802,15.0648,35.19,87,7,7.25
488,Mopipi,BW,2021-11-25 00:04:49,-21.1833,24.8833,74.26,46,0,16.71
489,Vera Cruz,BR,2021-11-25 00:04:49,-12.6333,-41.0333,70.41,82,71,2.93
490,San Rafael,AR,2021-11-25 00:04:49,-34.6177,-68.3301,69.24,56,99,11.99
491,Kondopoga,RU,2021-11-25 00:04:50,62.2057,34.2614,18.1,96,88,4.52
492,Nefteyugansk,RU,2021-11-25 00:04:50,61.0998,72.6035,-3.75,98,89,8.95
493,Avera,US,2021-11-25 00:04:50,33.194,-82.5271,45.72,30,4,5.66
494,Novaya Mayna,RU,2021-11-25 00:04:50,54.15,49.75,20.79,83,100,16.06
495,Lazaro Cardenas,MX,2021-11-25 00:04:51,17.9583,-102.2,79.48,78,20,4.03
496,San Cristobal,VE,2021-11-25 00:03:50,7.7669,-72.225,66.11,97,72,2.1
497,Paita,PE,2021-11-25 00:04:51,-5.0892,-81.1144,67.39,79,92,14.97
498,Minab,IR,2021-11-25 00:04:51,27.1467,57.0801,72.36,80,0,1.19
499,Birin,NP,2021-11-25 00:04:52,26.8865,88.0718,46.17,74,2,4.94
500,Ishinomaki,JP,2021-11-25 00:04:52,38.4167,141.3,45.09,86,96,5.48
501,Mayo,US,2021-11-25 00:04:52,38.8876,-76.5119,43.09,72,1,0.0
502,Cuenca,EC,2021-11-25 00:04:53,-2.8833,-78.9833,56.08,93,99,2.39
503,Eureka,US,2021-11-25 00:04:53,40.8021,-124.1637,58.12,70,75,1.01
504,Dunedin,NZ,2021-11-25 00:01:32,-45.8742,170.5036,64.36,64,100,7.29
505,Sorong,ID,2021-11-25 00:04:53,-0.8833,131.25,82.92,78,79,3.09
506,Brigantine,US,2021-11-25 00:04:54,39.4101,-74.3646,42.85,63,1,6.91
507,Carauari,BR,2021-11-25 00:04:54,-4.8828,-66.8958,74.44,97,85,0.76
508,Yuncheng,CN,2021-11-25 00:04:54,35.0231,110.9928,40.08,52,0,3.44
509,Sulphur,US,2021-11-25 00:05:54,30.2366,-93.3774,69.76,75,90,8.05
510,Bichura,RU,2021-11-25 00:05:55,50.5881,107.6022,10.83,93,87,3.53
511,Brive-La-Gaillarde,FR,2021-11-25 00:05:55,45.25,1.5,46.83,57,100,2.48
512,Blythe,US,2021-11-25 00:05:56,33.6103,-114.5964,72.05,9,1,21.85
513,Iaciara,BR,2021-11-25 00:05:56,-14.0958,-46.6317,73.67,55,93,5.28
514,Sao Jose Da Coroa Grande,BR,2021-11-25 00:05:56,-8.8978,-35.1478,78.48,81,5,8.68
515,Zhengjiatun,CN,2021-11-25 00:05:56,43.5064,123.5064,7.97,85,6,4.61
516,Huescar,ES,2021-11-25 00:05:57,37.811,-2.5412,41.13,97,93,9.04
517,Barra Do Garcas,BR,2021-11-25 00:05:57,-15.89,-52.2567,79.65,70,74,3.42
518,Moranbah,AU,2021-11-25 00:05:57,-22.0016,148.0466,71.44,81,100,9.04
519,Trelew,AR,2021-11-25 00:05:58,-43.249,-65.3051,68.95,45,31,12.19
520,Jurm,AF,2021-11-25 00:05:58,36.8648,70.8342,40.57,64,54,5.21
521,Diu,IN,2021-11-25 00:05:58,20.7141,70.9822,75.27,43,4,7.87
522,Lower Hutt,NZ,2021-11-25 00:05:59,-41.2167,174.9167,69.71,57,97,18.41
523,Barcelos,PT,2021-11-25 00:05:59,41.5388,-8.6151,48.34,84,46,5.73
524,Atamanovka,RU,2021-11-25 00:05:59,51.93,113.63,-12.57,100,57,1.72
525,Turmero,VE,2021-11-25 00:06:00,10.2239,-67.4729,73.11,88,100,2.95
526,Mayumba,GA,2021-11-25 00:06:00,-3.432,10.6554,75.31,93,95,3.42
527,Carmen,MX,2021-11-25 00:02:07,18.6333,-91.8333,75.74,76,29,8.75
528,Negombo,LK,2021-11-25 00:01:54,7.2083,79.8358,75.25,100,20,0.0
529,Emba,KZ,2021-11-25 00:06:00,48.8264,58.1442,6.22,90,75,8.7
530,Baykit,RU,2021-11-25 00:06:01,61.67,96.37,11.35,97,99,2.51
531,Honningsvag,NO,2021-11-25 00:06:01,70.9821,25.9704,30.4,66,100,10.85
532,Aleksandrov Gay,RU,2021-11-25 00:06:01,50.147,48.5704,23.0,73,21,10.4
533,Shemonaikha,KZ,2021-11-25 00:06:02,50.6328,81.9056,34.68,90,100,14.81
534,Sarakhs,IR,2021-11-25 00:06:02,36.5449,61.1577,58.03,43,1,8.75
535,Hluti,SZ,2021-11-25 00:06:03,-27.2167,31.6167,58.03,82,100,4.5
536,Alta Floresta,BR,2021-11-25 00:06:03,-9.8756,-56.0861,71.01,98,100,2.75
537,Petropavlovsk-Kamchatskiy,RU,2021-11-25 00:03:33,53.0452,158.6483,39.79,56,75,22.37
538,North Bend,US,2021-11-25 00:06:04,43.4065,-124.2243,53.51,85,1,3.44
539,Lubao,PH,2021-11-25 00:06:04,14.9167,120.55,82.15,84,100,7.67
540,Khani,GE,2021-11-25 00:06:05,41.9563,42.9566,36.97,91,90,0.78
541,Padang,ID,2021-11-25 00:06:05,-0.9492,100.3543,75.25,68,85,3.4
542,Rio De Janeiro,BR,2021-11-25 00:06:04,-22.9028,-43.2075,76.91,83,29,1.97
543,Manuk Mangkaw,PH,2021-11-25 00:06:05,4.8,119.85,81.72,77,100,3.47
544,Atchison,US,2021-11-25 00:06:06,39.563,-95.1216,59.38,56,100,16.44
545,Charters Towers,AU,2021-11-25 00:06:06,-20.1,146.2667,77.81,71,100,8.43
546,Abeche,TD,2021-11-25 00:06:06,13.8292,20.8324,70.21,17,0,10.56
547,Gobabis,NA,2021-11-25 00:06:07,-22.45,18.9667,69.15,22,0,17.94
548,Coahuayana,MX,2021-11-25 00:06:07,18.7333,-103.6833,85.48,82,87,2.95
549,Ouallam,NE,2021-11-25 00:06:07,14.3188,2.0866,81.7,16,0,8.5
550,Birjand,IR,2021-11-25 00:06:08,32.8663,59.2211,46.49,51,0,4.74
551,Chumikan,RU,2021-11-25 00:06:08,54.7183,135.315,19.02,96,100,7.96
552,Wewak,PG,2021-11-25 00:06:08,-3.5534,143.6268,83.73,70,100,1.79
553,Tigil,RU,2021-11-25 00:06:09,57.8,158.6667,13.78,88,6,3.67
554,Mao,ES,2021-11-25 00:06:09,39.8885,4.2658,55.96,67,75,9.22
555,Cayenne,GF,2021-11-25 00:02:05,4.9333,-52.3333,82.09,83,75,1.99
556,De Haan,BE,2021-11-25 00:06:10,51.272,3.0429,45.0,87,75,3.44
557,Sikasso,ML,2021-11-25 00:07:10,10.9167,-7.0,74.35,25,0,0.49
558,Meiganga,CM,2021-11-25 00:07:10,6.5167,14.3,67.14,44,9,4.18
559,Loandjili,CG,2021-11-25 00:07:11,-4.7561,11.8578,78.19,86,100,6.49
560,Kununurra,AU,2021-11-25 00:07:11,-15.7667,128.7333,82.38,78,40,3.44
561,Gornyy,RU,2021-11-25 00:07:11,55.1153,83.9059,15.24,98,100,3.22
562,Cascais,PT,2021-11-25 00:07:11,38.6979,-9.4215,56.46,63,50,8.01
563,Christchurch,NZ,2021-11-25 00:06:06,-43.5333,172.6333,70.48,65,100,5.01
564,Rusera,IN,2021-11-25 00:07:12,25.75,86.0333,62.08,44,1,1.52
565,Fort Nelson,CA,2021-11-25 00:07:12,58.8053,-122.7002,-4.41,77,90,2.3
566,Daru,PG,2021-11-25 00:07:13,-9.0763,143.2092,83.93,76,94,5.44
567,Alberton,CA,2021-11-25 00:07:13,46.8168,-64.0654,38.23,69,100,23.33
568,Santa Isabel,BR,2021-11-25 00:03:57,-23.3156,-46.2214,69.66,97,36,3.06
